
> my-app@0.1.0 build /Users/sdsys/Files/merouni.com/frontend
> cross-env NEXT_LINT=false next build

   ▲ Next.js 15.2.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
Error fetching videos: Error: Dynamic server usage: Route /watch couldn't be rendered statically because it used revalidate: 0 fetch http://localhost:8000/api/v1/video?page=1&limit=100 /watch. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at g (.next/server/chunks/9245.js:17:13964)
    at <unknown> (.next/server/chunks/9245.js:143:73414)
    at <unknown> (.next/server/chunks/9245.js:5:33002)
    at o.with (.next/server/chunks/9245.js:1:48892)
    at l.with (.next/server/chunks/9245.js:1:43100)
    at l.startActiveSpan (.next/server/chunks/9245.js:1:58144)
    at o.startActiveSpan (.next/server/chunks/9245.js:1:58678)
    at <unknown> (.next/server/chunks/9245.js:5:32510)
    at o.with (.next/server/chunks/9245.js:1:48892)
    at l.with (.next/server/chunks/9245.js:1:43100) {
  description: "Route /watch couldn't be rendered statically because it used revalidate: 0 fetch http://localhost:8000/api/v1/video?page=1&limit=100 /watch. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /_not-found                            151 B         102 kB
├ ƒ /[[...home]]                         12.8 kB         181 kB
├ ○ /admission                           8.42 kB         199 kB
├ ƒ /admission/[id]                      6.11 kB         156 kB
├ ○ /blogs                               9.63 kB         209 kB
├ ƒ /blogs/[slugs]                        2.7 kB         161 kB
├ ○ /blogs/description                   3.41 kB         153 kB
├ ○ /career                              3.94 kB         257 kB
├ ƒ /career/[slugs]                      3.25 kB         219 kB
├ ○ /colleges                            10.5 kB         216 kB
├ ƒ /colleges/[slugs]                    10.9 kB         195 kB
├ ƒ /colleges/apply/[slugs]/[[...rest]]   8.1 kB         169 kB
├ ○ /consultancy                         7.88 kB         204 kB
├ ƒ /consultancy/[slugs]                 9.86 kB         159 kB
├ ƒ /consultancy/apply/[slugs]           7.66 kB         169 kB
├ ○ /contact                                8 kB         204 kB
├ ○ /course/slugs                         5.1 kB         156 kB
├ ○ /courses                             6.61 kB         177 kB
├ ƒ /courses/[slugs]                       151 B         102 kB
├ ○ /dashboard                           9.66 kB         154 kB
├ ○ /dashboard/academia                    188 B         110 kB
├ ○ /dashboard/admin                       151 B         102 kB
├ ○ /dashboard/admission                 11.2 kB         301 kB
├ ○ /dashboard/agent                       151 B         102 kB
├ ○ /dashboard/applications              5.86 kB         144 kB
├ ○ /dashboard/applied-colleges          3.19 kB         108 kB
├ ○ /dashboard/applied-consultancies     8.22 kB         177 kB
├ ○ /dashboard/applied-scholarships      9.09 kB         183 kB
├ ○ /dashboard/ApplyAgent                1.29 kB         103 kB
├ ○ /dashboard/approve-agents            7.51 kB         143 kB
├ ○ /dashboard/banner                    13.7 kB         179 kB
├ ○ /dashboard/blogs                     7.34 kB         374 kB
├ ○ /dashboard/career                    7.88 kB         320 kB
├ ○ /dashboard/category                   9.4 kB         156 kB
